soil_temp,soil_phs
29.2,7.3
29.7,6.2
29.2,8.7
29.5,6.7
29.2,8.7
30.7,6.6
29.5,6.3
28.3,7.6
29.2,5.5
30.9,7
29.4,5.5
27.4,6.7
29.3,8.8
27.5,6.9
29.5,6.2
28.6,8
29.2,6.1
30.1,6.6
29.2,4.7
30.3,8.3
29.4,7.3
27.8,5.4
29.5,4.7
28.3,8
29.4,7.7
27.4,8.5
29.4,8.7
27.9,7
29.2,8.7
29.1,6.6
29.3,6.7
27.5,4.6
29.1,8.7
30.9,5.9
29.3,4.5
28.9,6.5
29.2,8.2
27.9,8.8
29.3,8.3
28.8,8.5
29.1,7.2
29.8,5
29.3,8.7
28.5,5.7
29.2,5.4
29,5.2
29.1,5.3
29.3,7.6
29.1,6.6
29.9,4.6
29.3,6.1
28.1,8.4
29.2,6.8
27.7,6.6
29.2,7
29,5.9
29.2,6.2
27.6,7.7
29.1,8.4
30,7.3
29.2,5
29.1,5.1
29.3,8.5
28.4,6.4
29.1,6.7
29.5,8.6
29.3,7.4
28.3,5.7
29.1,5.6
29.8,6.7
29.1,6.5
29.3,7.6
29.1,7.1
30.7,5.8
29.1,7.9
29.2,6
29.1,6.6
30.8,8.9
29.3,6.7
28.2,8.5
29.3,5.4
27.8,7.8
29.3,7.1
27.2,6.7
29.2,8.2
29.1,7.6
29.3,7.9
27.3,5.9
29.2,6.7
28.2,7.8
29.1,8.1
30.5,4.6
29.3,8.3
28.2,5.2
29.3,6.2
28.3,5.4
29.2,7.9
28.5,5
29.1,8.3
30.4,7.6
29.1,5
30.1,6.7
29.3,8.1
27.9,5.2
29.2,4.8
29.1,4.9
29.3,5.4
27.6,5.3
29.2,6.8
28.4,8.4
29.1,5.4
30.3,7.9
29.3,5.5
27.5,4.8
29.1,9
30.1,5.9
29.2,8.8
27.4,8.2
29.1,8.9
30.8,7.6
29.3,8.6
28.5,6.1
29.2,7.8
28.6,6.4
29.1,5.5
29.4,7.8
29.3,7.9
28.4,6
29.3,7.9
28,8.9
29.3,8.4
27.9,5.5
29.1,7.2
30.5,5.6
29.1,5.1
29.1,7.7
29.1,7.8
30.2,6
29.1,6.2
29.2,8.6
29.2,8.9
27.3,4.8
29.1,8.6
30.3,7.5
29.1,4.9
30.8,6
29.3,7.8
27.4,6
29.1,4.5
30.8,8.2
29.3,6.9
27.8,4.6
29.3,4.5
27.3,6.8
29.1,8.5
30.7,4.8
29.1,6.5
29.9,5.6
29.2,5
27.8,7.3
29.2,6.2
28.1,7.7
29.3,6.5
27.6,7.4
29.3,7.7
28.8,6.3
29.3,6.2
27.3,7.9
29.1,8.6
29.7,5.5
29.3,4.6
27.7,6.3
29.1,6.1
30.9,8.5
29.3,5.9
28.9,4.9
29.1,4.7
29.5,8.5
29.1,6.7
29.6,7
29.1,6.4
30.4,7.2
29.3,5.8
27.7,6.5
29.1,7.4
30.6,5.3
29.1,7.1
29.6,5.1
29.3,5.4
28.7,7.4
29.1,8.7
30.9,8.6
29.2,7.2
27.3,6.1
29.1,5.4
29.9,7.2
29.3,5.2
28.6,8.5
29.3,8.7
28.6,8.4
29.3,4.9
28.7,4.5
29.2,8.3
27.4,5.2
29.1,5.5
30.6,7
29.1,8.2
30.9,7.3
29.3,6.4
28,5.5
29.1,8.2
29.6,5.5
29.1,8.9
30.9,5.6
29.1,7.8
29.4,7.4
29.2,8.4
27.4,6.4
29.1,6.3
30.2,8.7
29.2,7.4
28.8,4.9
29.2,6.9
27.9,7.2
29.1,6.6
29.9,6.2
29.2,8.9
27.8,4.6
29,6.6
30.5,7.8
29.2,5.2
27.9,7.1
29.1,6.5
28.7,6.7
29.2,4.8
28,6.1
29.1,7.3
30.3,4.6
29.1,7
28.9,7.5
29,5.5
31,6.6
29.2,7.1
28.6,5.5
29.1,8.4
29.8,6.1
29.2,6.3
29,7.6
29.2,7.7
28.7,7.7
29.1,7.5
29.6,4.9
29,7.5
30.5,8.1
29.2,5.2
28.5,8.8
29.1,7.1
29.1,4.5
29.1,4.6
29.8,5.1
29.2,5
28.1,5.7
29.2,5.1
28.2,6.6
29,7.7
30.8,5.4
29.2,4.8
28.4,7.1
29.1,7.1
29.4,4.9
29.2,5.8
28.8,7.6
29.1,4.9
29.6,6.4
29,8.6
30.9,6.3
29.1,5.9
29.2,7
29.1,6.4
30.1,8.9
29.2,6.7
28.9,7.4
29.2,7.4
27.9,7.9
29.2,6.3
27.8,8.1
29,8.9
31,5.4
29.2,7.2
27.8,7.5
29,8.9
30.9,8.2
29.1,8.8
30.1,5.8
29.2,6.3
28.4,8.9
29.1,6.7
29.5,8.6
29.2,7.7
28.3,5.1
29.2,8.4
27.8,7.8
29,7.1
31,7.5
29,8.6
31,6.8
29.1,6.9
28.8,6.9
29.2,5.8
28.8,8.6
29.2,5.5
28.3,7.7
29.1,5.5
29.4,7.3
29.1,6.7
28.5,7.6
29.2,5.9
28.7,8.4
29,7.7
30.7,7.1
29.1,8.9
30,4.8
29.2,6.1
28.2,4.9
29,6.9
31,7.1
29.2,8.8
28.2,5.2
29.1,7.5
30.2,5.1
29.1,5.4
30.4,6
29.2,6.7
27.8,7
29,7.7
31,6.4
29.2,4.6
27.8,8.2
29,5.9
30.6,7
29.2,7.5
27.9,9
29.2,5.5
28.1,4.8
29,8.2
30.7,5.9
29,6.1
30.7,8.1
29.2,7
27.8,8.6
29.1,5.4
30.3,6.7
29.1,7.5
28,8.6
29.2,7.2
28.9,5.3
29.1,6.6
30.4,5.7
29,6.5
30.8,7
29.1,8.5
30.2,5.7
29.2,8.7
28,7.5
29.2,8.2
28.4,6.3
29.1,8.6
28.3,6.8
29.2,5.3
28.5,5.7
29.2,6.9
27.8,6.9
29.1,6.8
28.1,5.8
29.2,6
28,6.9
29,7.6
30.9,8.9
29.1,7.6
29.7,4.9
29.2,7
27.8,8.8
29.1,8.2
29.7,8.8
29.1,6.4
29.6,8.2
29,8.8
30.8,7.7
29.2,8.4
28,4.5
29.2,8
28,7.9
29,5.6
30.4,7.8
29.1,5.8
30.1,7.9
29.2,8.9
28.7,8.8
29.1,7.6
28.2,8.7
29.2,5.1
28.6,4.6
29.1,4.7
29.9,5.8
29.1,7.2
29.9,5.7
29.1,6.3
30,8.9
29,5
31,5.8
29.2,4.5
27.8,6.6
29.1,6
28.4,8
29.2,8.8
29.2,5.3
29.2,7.9
27.6,4.7
29.2,7.8
29,4.9
29.1,5.8
28.3,8
29.1,6.1
29.9,7.7
29,6.2
30.6,7.1
29.2,8.1
28.1,7.3
29.1,7.8
30,7.3
29.2,8.2
28.8,5.9
29.2,5.3
28.4,4.9
29.1,6.9
30.2,8.5
29.1,8.8
28.8,8
29.2,7.4
28.5,8.4
29.1,8
29.9,4.7
29.1,7.6
28.5,4.8
29.2,8.1
29,6.9
29.1,5.1
29.8,5.3
29.1,7.5
29.2,6.5
29.2,6.1
27.6,8.7
29.1,6.7
30.3,7.8
29.1,5.1
29.7,7.4
29.2,7.5
28.3,4.8
29.2,8.4
28.3,4.7
29,7
31.1,8.8
29,6
31.1,5.2
29.2,4.5
27.7,6.1
29.1,7.2
29.4,6.4
29.2,5.3
28.9,5.2
29.2,7.1
28.3,5.6
29.2,8.9
28.8,4.6
29.2,8.5
28,7.2
29.1,7.9
30.4,5.4
29.1,5.7
29.1,8.9
29.1,8.6
29.6,8.7
29.2,8.9
27.7,7.5
29.1,6.4
30.1,8.6
29.1,8.2
29.3,7
29.1,9
30,7.8
29.2,7.4
28.2,7.7
29.1,5.2
29.6,6.3
29,5.8
30.8,7.3
29.2,6.4
29.1,6.9
29,5.3
30.8,6.1
29.2,7.2
27.8,8.3
29.2,5.3
29.2,5
29.2,6.7
27.7,8.1
29,5.5
31,5.7
29,6.8
30.9,6
29.2,7.3
28.5,7.2
29.1,5.5
29.8,7.8
29.1,5.4
29.2,8.2
29.2,8.1
28,5.4
29,6
31,8.6
29.2,5.1
28.1,7.4
29.1,7.2
30.1,6.3
29.2,7.1
28.4,8.5
29,7.1
31.1,6.7
29.2,5.2
27.8,6.1
29,5.1
31.1,8.4
29,5.7
31,7.1
29.1,8.8
29.7,8.2
29.2,8.2
27.9,5.9
29.2,5.5
27.6,5.9
29,8.1
30.7,7.2
29.2,8.6
27.6,5.9
29,7.1
30.6,7.2
29.2,5
27.9,7
29,8.6
30.4,5.2
29.2,7.4
27.8,5.5
29.1,8.8
30.6,8.5
29.1,6.3
30.4,5
29.1,5
28.6,7.3
29.2,7.8
29.4,4.9
29.1,9
30.3,9
29.1,8.1
29.4,8.1
29.1,7.9
29.5,7.9
29,8.4
30.9,7.5
29.2,8.5
28.7,7.3
29.1,7.4
28.9,5.9
29.2,4.9
27.7,5.9
29.1,6.5
29.5,5.3
29.2,7
27.9,6
29.2,7.8
28.2,5.6
29.2,8.5
28.6,5.4
29.2,4.6
27.6,6.8
29.2,6
28.6,5.9
29.1,7.4
29.3,4.5
29,8.8
31,6.8
29.2,7.9
28.2,4.8
29,9
30.7,7.5
29,7.1
30.9,9
29.2,5.1
27.6,4.7
29.2,5
28.7,6.7
29.2,6.3
29.3,7.6
29.1,7.2
30.2,4.9
29.2,5.6
28.1,6.5
29,6.1
31.7,8.3
29.2,4.6
29,6.2
29,5.1
31.7,6
29,5.2
30.9,8.2
29.2,5
27.3,6.8
29.1,5.6
27.4,8.5
29,5.2
31.2,6.5
29.2,5.7
29,8
29.1,8.2
27.5,4.5
29.1,6.9
27.6,5.4
29,8.8
31,6.3
29.1,5.4
29.2,7.5
29,6.7
31.4,6
29.1,7
29.9,7.3
29,6.3
30.2,5.4
29.2,4.9
28.4,4.8
29.2,8.5
27.8,6.1
29,5.9
30.7,6.8
29.1,6.2
30.1,8.2
29.2,6.5
28.8,5.4
29.1,8.2
27.9,8.1
29.2,4.9
28.3,8.7
29,6
29.6,6.6
29.2,5.1
28.3,6.1
29,7
29.8,6.5
29.1,7
29.9,7.8
29.2,8
27.3,7.3
29.1,5.1
30.5,7.6
29,7.3
30,8.8
29,4.6
31.5,6.1
29.1,8.4
30.4,5.2
29.2,5.6
27.7,5.6
29,6.8
30.4,7.5
29,5.1
31.7,6.2
29.2,6.4
28.6,6.7
29.2,8.7
28.7,8.5
29.1,6.7
28,5.7
29.2,8.5
27.3,4.5
29,5.1
31.7,4.8
29.2,8.1
28.7,8.2
29.1,6.3
27.4,8.4
29.2,8.3
28,7
29.2,6.8
27.3,5.1
29.2,4.5
28.5,8.1
29.1,5.9
30.3,8.8
29,6
31.8,5.6
29.2,7.7
27.4,8.5
29,5.8
31.7,5.6
29.1,4.8
30.4,7
29.2,6.7
27.9,8
29.2,6.1
28.4,7.4
29,8.2
31.1,5
29.2,8.6
27.9,6.8
29,7
29.4,5.3
29.2,6.6
28,6.2
29,8.7
30.8,6.4
29.1,5.3
28.9,7.7
29.2,6.2
28.5,8.9
29.1,8.1
30.2,4.8
29.2,5.6
27.3,8.1
29,8.4
31.2,5.6
29,8.5
31.3,8.4
29.1,5.3
30,6.4
29.2,8.6
27.4,7.4
29,6.9
31.6,5.1
29,8.3
30.8,7.4
29.2,5.9
27.8,5
29.2,6.1
27.3,7.2
29.2,8.1
28.9,6.1
29.1,6.9
27.8,6.3
29,7.8
31.5,6.4
29,7
31.7,8.6
29.2,4.7
27.7,5.6
29.1,5.8
29.8,7.4
29.1,6.7
28.2,7.7
29,5.5
31.4,5.9
29.2,4.8
27.3,8.7
29.1,4.7
28.5,8
29.2,5.6
28.2,7.6
29,5.6
31.5,5.9
29.2,8.5
27.6,5.4
29,6.6
31.6,7
29,8.6
31.3,6.7
29.2,4.9
28.2,5.4
29.2,7.9
28.8,7.1
29,7.5
30.6,4.5
29.2,8.2
27.5,4.6
29.1,5.1
29.1,8.4
29,5.2
30.6,8.4
29.1,6.7
28.7,8.1
29.2,5.7
28.1,4.9
29.2,6.7
27.5,8.7
29,5.3
31,5.2
29,8.5
31.1,8.6
29.2,8.2
27.6,5.1
29.1,6.9
28.4,6.9
29.2,5.8
27.9,4.7
29.1,5
31.9,7.1
29.2,6.4
31,7.3
29.2,7.2
28.2,6.6
29.2,6.2
31.6,8.7
29.2,6.7
27.9,8.7
29.2,5.4
29.2,8
29.2,5.3
28.1,7.9
29.2,8.5
29,6.6
29.1,5.3
32,7.2
29.2,6.1
28.1,8.5
29.1,5.9
32.3,5.4
29.3,6.3
30.8,4.7
29.3,8.3
30.7,7.8
29.1,8.1
31.4,5.6
29.2,7.5
30,5
29.1,8.1
31.7,8.7
29.1,5.9
29.7,5
29.2,6
28.9,6.5
29.2,7.6
28.5,8.1
29.2,5.2
29,7.2
29.2,5
29.6,7
29.3,5.8
30.9,4.6
29.2,8.4
29.1,5.9
29.2,7.1
29.3,8.5
29.2,6.9
29,5.7
29.2,5.1
28.5,5.4
29.2,7.4
28.4,5.6
29.2,7.8
28.8,5
29.3,8.5
30.6,7.4
29.1,7.7
32.2,7.8
29.2,5
28.3,7.2
29.1,8.3
32.3,4.8
29.3,7.2
30.7,8.9
29.2,6.1
28.3,7.7
29.2,5.2
28.3,7.8
29.2,5.2
28.2,8.3
29.1,5.2
30.8,6.5
29.1,7.3
31.8,6.7
29.2,4.5
30.4,6
29.2,5
31.1,7.1
29.2,7.3
28.6,6
29.2,5.5
28.3,4.5
29.2,7.7
29.3,7.8
29.2,5.1
27.9,6.3
29.1,5.8
32.3,8.2
29.1,6.9
30.6,6.9
29.1,7.3
32.3,8.3
29.1,6.2
31.5,8.3
29.2,5.8
28.7,4.7
29.3,5.4
30.5,7.4
29.2,5.2
29.1,4.7
29.2,7
29.2,5.8
29.2,5.4
31,5.6
29.2,4.6
28.6,4.7
29.2,7.3
27.9,5.6
29.2,7.3
31.5,4.6
29.1,7.5
31,7.2
29.2,8
28.6,5.8
29.1,8.8
31.2,6.6
29.1,4.8
29.6,8.9
29.2,7.8
28.1,7.4
29.2,8.7
28.1,5.8
29.2,7.7
28.5,7.6
29.2,7.3
28.1,7.7
29.1,6.4
32.3,6
29.2,5
28,5.8
29.1,4.8
32.3,6.6
29.2,4.8
27.9,8.1
29.1,7.2
32.2,8.1
29.2,5.4
28,7.3
29.2,8.3
31.7,8.4
29.2,4.7
29.4,4.8
29.2,6.9
29.6,7.1
29.1,4.8
31.8,5.2
29.2,8.2
30.2,5.8
29.2,6.6
28.4,5.8
29.2,6.5
31.4,4.6
29.2,6.3
27.9,5.6
29.1,8.7
32.1,5.8
29.2,8.4
31.3,5.6
29.2,7.5
28,5.7
29.2,8.2
29.8,6.2
29.1,8.4
32.2,6.7
29.2,6.9
28.7,5.9
29.1,7.2
32,6.3
29.1,7.8
32.1,8.3
29.2,5.8
27.9,8.4
29.2,6.5
29.3,7.1
29.1,5.2
32,6.6
29.3,7.5
30.5,5.8
29.2,4.5
28.8,6.6
29.2,8.7
31.2,7.7
29.2,8.6
28.8,8.2
29.2,5.8
29.5,8.7
29.2,5.8
31.4,7
29.3,8.2
30.2,6
29.5,8.4
29.4,7.9
29.5,7.8
29.1,6
29.4,5.3
29.4,5.1
29.5,7.2
29.2,8
29.4,8
31.7,5
29.4,5.3
29.3,5.8
29.5,8.6
31,5.9
29.4,5.5
31.6,5.5
29.5,8.1
29.1,4.8
29.4,6.1
31.7,5.2
29.5,5.7
29.1,6.1
29.4,8.6
31.5,6.7
29.4,4.8
29.7,5.5
29.4,4.8
31.1,6.8
29.4,6
30.1,7
29.4,5
30.8,8
29.4,5.2
30,6.3
29.4,6.2
29.7,6.9
29.4,8.4
29.6,5.5
29.5,6.9
30.8,7.4
29.5,8.5
29.1,5.8
29.5,8.9
29.5,6.1
29.5,8
30.6,6.7
29.5,5.8
30.8,5.1
29.5,7.9
30.2,7.8
29.4,7.1
30.1,6
29.5,7
29.3,5.9
29.4,5.8
31.4,6.3
29.5,5.7
29.2,8.8
29.4,6
31.1,5.7
29.5,5.7
30.5,6.3
29.4,7.5
29.8,8.9
29.4,5.3
31.2,5.6
29.4,8.6
29.5,6.8
29.4,5.6
29.9,5.5
29.4,4.8
31.2,7.4
29.3,4.8
30.4,5
29.4,5.1
31.8,8.2
29.5,4.6
29.1,5.7
29.5,8.6
30.4,5.8
29.5,5.3
29.3,4.7
29.5,8.8
29.4,4.6
29.4,4.7
29.9,5.5
29.4,8.7
31.7,7.5
29.4,5.8
31.3,6.6
29.3,8.6
30.3,5.4
29.4,8.5
31.8,6.4
29.4,6
29.8,7.3
29.5,4.7
30.4,5
29.4,6.2
29.4,7.2
29.4,7.2
31.5,8.6
29.5,6.4
30.3,4.9
29.4,5.5
31.7,8.6
29.4,5.2
30.9,7.9
29.4,8.7
31.8,6.1
29.4,5.7
30.2,5.4
29.4,4.6
29.7,8
29.4,5.1
29.4,6
29.4,8.1
29.7,5.9
29.4,7.3
30.6,4.8
29.4,6.1
29.8,4.8
29.4,7.4
30.4,6.4
29.5,8.7
30.3,4.6
29.5,7.2
29.3,8.9
29.4,6.8
31.8,5.5
29.5,7.4
29.1,7.5
29.4,8.1
29.3,6
29.4,8.2
31.4,8.5
29.4,5
31.9,4.8
29.4,6.4
31.6,6.7
29.5,8.5
29.1,4.8
29.5,4.8
29.2,6.8
29.4,6.4
31.9,8.4
29.4,4.9
29.5,7.3
29.4,6.3
31.9,5.5
29.4,4.7
31.4,8.5
29.4,7.2
30,8.4
29.5,9
29.2,6.8
29.4,5
29.6,4.7
29.5,5.2
30.6,5.1
29.5,6.7
29.2,6.2
29.4,7.2
29.9,6.8
29.4,6
30,7
29.5,8.9
30.7,6.3
29.4,7.2
31,5.8
29.5,6.5
29.2,4.8
29.5,6.4
30.9,8.3
29.3,4.8
30.3,8.3
29.4,5.9
30.1,7.3
29.4,7.6
31.3,6.3
29.5,8.5
29.1,8.8
29.4,5.2
31.6,8
29.4,7.3
29.6,8.6
29.4,8.1
30.2,8.6
29.4,4.8
29.5,7.5
29.6,5.7
28.6,7.8
29.4,5
30.8,7.9
29.6,5.1
28.6,6.7
29.4,6.7
30.9,8.2
29.4,5.5
30.1,4.8
29.6,5
28.4,8.4
29.6,9
28.5,4.7
29.4,8.8
30.7,7.1
29.4,5.2
28.9,5.6
29.5,4.9
29.7,7.3
29.6,7
29.5,6.9
29.5,4.8
29.5,7.9
29.5,7
29.8,5.5
29.4,5.8
29.9,8.8
29.4,7.4
29,8.9
29.5,6.3
28.7,5.8
29.4,7.9
29.6,8.2
29.6,4.8
28.5,8.9
29.5,7
30.1,6
29.5,7.4
28.5,6.5
29.4,6.3
29.8,7.2
29.5,6.5
30.1,4.6
29.6,8.6
30,6
29.6,4.6
29.6,5.8
29.4,8.7
29.1,4.8
29.4,8.3
28.8,6.2
29.5,8
28.9,5
29.5,6.2
29.1,8.1
29.6,6
29.4,8
29.6,6.1
29.4,7.7
29.4,8.3
30.3,5.9
29.6,7.7
29.9,6.4
29.4,8.8
30.4,8.6
29.4,5.2
30.8,5
29.6,8.1
29.3,6.2
29.4,5.5
30.9,9
29.6,7.1
28.8,8.2
29.5,6
30,6.7
29.4,7.8
29.7,6.1
29.5,5.8
29.3,4.9
29.5,5.9
30.2,4.8
29.6,6.2
28.7,8.3
29.4,4.9
30.5,6.2
29.4,8.2
30,8.2
29.4,5.8
29.5,8.4
29.5,5.2
29,8.5
29.6,6.9
28.7,7.9
29.6,5.9
28.3,8.3
29.4,6.9
30.2,8
29.5,7.9
30.3,4.7
29.6,7.3
29.3,8.5
29.6,7.1
29.2,8.4
29.4,5
30.6,6.8
29.6,8.9
29.7,8.4
29.4,6.5
30.4,5.6
29.6,8
29.6,5.4
29.5,7.8
29.6,7.2
29.4,8.6
29,8.6
29.6,6.4
29.1,6.8
29.5,4.7
29.4,5
29.4,7.8
29.2,5.1
29.6,8.3
29.7,8.1
29.6,4.5
28.5,7.4
29.4,6.7
30.6,6.8
29.6,7.6
28.9,9
29.4,6.5
30.8,6.1
29.6,5.3
28.4,6
29.4,8.9
30.8,6.1
29.6,6.7
29,7.9
29.4,5.7
30.7,7.7
29.4,5.7
30.5,7.6
29.6,5.3
28.4,8.7
29.4,7.1
29.5,7
29.4,6.6
29.3,6.2
29.6,7.1
29.9,6.1
29.5,7.1
30,8.8
29.6,7.8
28.3,5.1
29.4,5.3
30.9,5.1
29.5,7.8
30.1,5.8
29.6,5.3
28.9,8.1
29.6,5.1
28.8,6.7
29.4,7.8
29.2,6.8
29.5,8.5
28.6,6.5
29.6,5.1
29.8,9
29.6,8.8
28.4,5.5
29.6,6.5
28.3,5.9
29.4,8.2
30.9,5.6
29.6,6.4
28.4,6
29.5,5.9
28.8,7.7
29.4,7.3
30.9,4.6
29.4,6.5
29.4,6.9
29.4,8.2
30.2,8.6
29.6,8.3
29.1,5.5
29.6,8.6
29.8,5.7
29.6,5.1
29.2,5.8
29.5,7.8
30.2,7.2
29.4,5
27.2,7.7
29.3,8.5
26.9,6.2
29,7.1
30.9,6.6
29,5.6
30.7,7.1
29.3,5.3
26.9,7.6
29,8.6
30.5,7.8
29.2,7.4
28.3,6.4
29.1,7.7
29.7,5.8
29,7.3
30.9,7.5
29.3,6.2
27.1,8.9
29.3,4.9
26.9,7.5
29.1,7.5
29.6,7.4
29.2,6.7
28.5,5
29,7.9
30.4,7.9
29.1,8.1
29.5,5.7
29.2,4.6
28.9,5.5
29.1,8.8
30.1,6.1
29.4,5.1
28.2,6.6
29.4,6.8
28.2,4.9
29.3,7.1
27.1,5.9
29.4,7.5
28.8,5.8
29,8.6
30.3,8.3
29.4,4.9
28.3,6.1
29.2,5.8
28,8.8
29.1,7.8
29.8,4.8
29.2,6.5
29,8
29.4,7.4
28.5,7.1
29.4,5.8
28.6,8.3
29.3,5.7
27,8.2
29.1,7.1
30.7,8.1
29.1,8.6
30,7.4
29.2,6.5
28.7,6.5
29.1,5.1
30.1,6.4
29.4,7.3
27.5,6.7
29.1,6.4
29.9,8.4
29.4,5.2
27.6,5.7
29.3,8.4
27,7.7
29.1,6.1
30.1,7.5
29.4,8.7
28.5,7.3
29.1,8.1
30.5,7.3
29.3,8
27.1,6.2
29.1,7.7
30.8,6.1
29.4,7.1
27.9,6.5
29.1,8.9
30.6,8.6
29.4,6.5
27.8,6.7
29,5.3
30.7,8.9
29.4,5.7
28.6,5.3
29.3,7.4
26.9,7.9
29.1,6.9
29.4,7.5
29,4.7
30.6,5.4
29.4,6.4
27.7,4.9
29.1,5.9
29.8,6
29.2,5.9
27.8,7.1
29.1,5.9
29.9,7.4
29.1,8.5
29.4,6.9
29.1,8.5
29.7,7.8
29.1,6.9
29.4,6.9
29.4,5.2
28.4,7.9
29.2,8.3
28.1,7.2
29.1,4.8
29.9,4.8
29.4,5.2
28.3,7.6
29.4,4.5
27.9,8.9
29.4,8.4
27.7,6.3
29,8.3
30.9,7.1
29,7.5
30.4,9
29.1,5.6
30.2,5
29.4,6
27.2,6.4
29,8
30.9,8.4
29.4,7.5
27.6,5.8
29.3,4.9
27.1,5.7
29,5.7
30.9,7
29.3,7.1
27,6.5
29.4,8
28.1,5.7
29.2,8.3
27.5,5.9
29.3,8.6
27.3,4.9
29.3,5.4
27,4.7
29,5.1
30.9,8.9
29.1,5.5
29.6,4.9
29,8.2
30.8,9
29.4,6.8
27.4,4.7
29.2,8.6
27.6,6.1
29.4,5.1
28,5.5
29.1,5.7
30.4,8
29.4,6.9
27.5,7.5
29.4,5
27.4,7.3
29.4,6.8
28.7,6.5
29.1,7.8
30.2,5.5
29.1,7.2
29.6,5.4
29.4,6.2
27.3,5.4
29.3,7.4
26.9,4.5
29.3,6.8
27.4,8.2
29,4.8
30.8,7.5
29.1,7.2
29.2,6.6
29.4,7.7
28,5.9
29.1,6.3
29.5,5.3
29.3,5.2
26.9,9
29.2,5.2
29.2,5.2
29.2,6.8
28.4,6.7
29.2,8
29.1,6.5
29.2,7.4
28,7
29.1,4.8
30.6,4.7
29.2,5.9
28.4,7.4
29.1,5.7
31.3,8.8
29.1,8.6
31.2,6
29.1,8.5
31.4,5.5
29.2,8.5
28.3,4.8
29.2,6.1
28,5.6
29.2,7.3
27.9,6
29.1,8.2
31.3,9
29.2,5.3
28.7,8.8
29.1,7.8
30.3,5.7
29.2,4.7
29,5.1
29.1,8.4
28.8,5.7
29.2,4.7
29.1,5.4
29.1,6.8
28.6,6.6
29.2,5.4
29.9,7.9
29.1,5.6
30.4,5.9
29.1,7.6
30,5.4
29.2,4.6
27.9,8.9
29.1,7.1
31.2,5.1
29.1,6.6
30.6,5.7
29.1,6.8
30.8,7.5
29.2,6.9
28.3,5.7
29.2,6.2
28.6,5.9
29,6.7
31.4,7.2
29.2,7.8
28.5,6.1
29.1,6.6
31.4,5.5
29.1,8.8
31.1,7.8
29.2,8.6
28.1,8.2
29.2,6.9
29,6.2
29.2,6.5
27.9,5
29.2,5
28.1,6.3
29.2,5.7
28.1,7
29.1,8.1
30.8,4.9
29.1,4.7
31,8
29.2,7
28.4,4.8
29.1,5.7
30.5,7.7
29.1,5.6
29.2,7.7
29.1,8.1
31,7.1
29.2,6.8
30.3,8.9
29.1,8.1
29.5,8.2
29.2,6.1
28.9,7.8
29.2,6.8
28.5,7.4
29.2,5.7
28,8.2
29.2,6.8
30,5
29.1,6.1
31.1,5.9
29.2,6.8
28.8,7.5
29.1,4.9
29.8,7.4
29.2,6.7
28.8,8.9
29.2,6.9
29.1,8.1
29.1,8.2
29.2,8.8
29.2,6.2
28.3,8.7
29.1,4.9
29.3,6.2
29.2,6.7
28.9,6.4
29.1,6.8
30.7,5.1
29.2,6.1
30.2,7.7
29.1,8.3
31.2,7.2
29.1,6.7
31.4,8.8
29.2,5.5
30,5.2
29.1,6.9
29.7,4.8
29.2,7.3
28.3,5.8
29.2,5.5
28.2,6
29.2,4.9
28.3,8.1
29.2,8.9
27.9,7.3
29.2,7.5
28.7,5
29.1,8.3
30.1,5.9
29.1,6.5
31.3,5.7
29.2,7.9
28.2,7.1
29.1,5.8
31.3,8.5
29.2,4.7
28.2,6.2
29.1,8.6
30.7,6
29.1,6.6
30.9,5.4
29.1,5.2
29.3,5.7
29.2,7
28.1,7.3
29.2,5.1
28,8.2
29.1,7
28.7,6.4
29.1,4.5
31.1,8.5
29.1,7.7
29.3,4.8
29.1,5
30.4,7.2
29.2,5.2
28.6,7.9
29.1,6.8
31.4,8.3
29.2,5.8
28,6.6
29.2,6.6
28.2,5.1
29.1,7.4
31.4,8.7
29.1,6.9
30.9,6.2
29.1,6.2
30.9,8.3
29.2,8.4
30.1,5.4
29.1,8.7
30.6,5
29.2,7.3
28.9,5.8
29.2,8.4
30.3,5.2
29.2,5.1
28.8,6.9
29.1,5.9
29,8.3
29.2,5.4
29.7,6
29.1,8.7
30.3,8
29.1,4.8
30.8,7.4
29.2,5.6
29.4,6.1
29.3,8.7
28,4.9
29.3,6.6
27.8,7.8
29.1,6.3
29.9,8.1
29.3,4.7
27.7,4.7
29.2,5.1
29.2,8
29.3,8.4
28.1,7.9
29.3,5.5
28.5,7.7
29.1,8.8
30.6,7.5
29.3,7.3
28.9,5
29.2,8.6
29.6,7.9
29.1,8.8
31,5.3
29.3,5.5
27.9,7.8
29.1,5.2
30.9,7.1
29.2,5.7
29.5,7.5
29.2,5.2
28.2,5.9
29.3,8
29,4.8
29.2,5
29.2,8.8
29.3,4.5
28,6.1
29.2,6.3
29.7,8.4
29.1,6.4
30.1,4.7
29.3,6.5
27.9,5.4
29.1,5.5
30.2,7.4
29.3,8.4
27.7,7.4
29.2,8.6
29.8,7.3
29.3,5.5
28.2,7.5
29.2,6.1
30.2,6.8
29.2,8.9
29.8,8
29.2,5.9
30.1,5.9
29.3,6.4
28.3,5.2
29.2,4.7
29.7,7.1
29.3,6.1
27.7,7
29.3,6.6
27.8,6.7
29.3,7.5
27.7,4.7
29.3,6.3
28.1,6.3
29.1,5
31.1,8.3
29.3,8.1
28.6,5.6
29.1,6.9
