soil_temp,soil_phs
24.3,
26.2,
29,
26.2,
28.1,
26.2,
26.5,
26.4,
27.2,
26.4,
25.2,
26.3,
24.3,
26.3,
25.8,
26.2,
26,
26.4,
27.4,
26.3,
27.7,
26.2,
28.7,
26.3,
26.2,
26.3,
26.3,
26.3,
28.2,
26.3,
24.5,
26.1,
29,
26.3,
26.3,
26.3,
24.4,
26.2,
28.3,
26.4,
25.1,
26.3,
26.1,
26.3,
28,
26.2,
28.9,
26.1,
29.1,
26.2,
29.1,
26.3,
24.5,
26.1,
28.8,
26.4,
25.4,
26.2,
26.3,
26.3,
28.1,
26.4,
25.5,
26.3,
24.4,
26.2,
26.8,
26.4,
27,
26.2,
27.9,
26.4,
25.2,
26.3,
25.9,
26.2,
25.6,
26.4,
25.4,
26.2,
27.2,
26.3,
25.2,
26.3,
26,
26.3,
27.8,
26.4,
26.9,
26.3,
27.6,
26.2,
28.6,
26.4,
24.7,
26.1,
29.3,
26.4,
25.3,
26.2,
27.7,
26.3,
24.6,
26.3,
24.6,
26.1,
29.3,
26.1,
29.3,
26.2,
28.3,
26.4,
25.1,
26.1,
29.3,
26.4,
25.6,
26.4,
25,
26.2,
29.2,
26.3,
25.7,
26.3,
24.7,
26.4,
24.9,
26.3,
24.3,
26.3,
24.6,
26.2,
29.2,
26.4,
25.6,
26.3,
25,
26.3,
24.4,
26.2,
28.5,
26.4,
24.8,
26.2,
27.5,
26.4,
24.9,
26.3,
26.4,
26.2,
28.4,
26.4,
27.3,
26.3,
24.8,
26.3,
24.3,
26.2,
27,
26.4,
27.1,
26.4,
25.8,
26.5,
28.6,
26.5,
24.9,
26.4,
29.8,
26.5,
25.4,
26.5,
26.4,
26.3,
29.3,
26.4,
26.6,
26.4,
25.5,
26.5,
28.8,
26.5,
26.3,
26.4,
26.4,
26.4,
28,
26.5,
26.2,
26.5,
25.8,
26.4,
26,
26.5,
28.3,
26.5,
28.5,
26.6,
27.6,
26.5,
25,
26.5,
25.7,
26.3,
28.4,
26.3,
28.6,
26.3,
29.9,
26.3,
30,
26.5,
26.3,
26.5,
25.5,
26.5,
25.1,
26.5,
25.2,
26.5,
28.4,
26.4,
26.8,
26.4,
27.3,
26.5,
25.6,
26.5,
26.1,
26.5,
25.2,
26.5,
28.2,
26.5,
29,
26.4,
29.6,
26.5,
25.5,
26.4,
27.5,
26.4,
26.5,
26.4,
26.7,
26.5,
25.2,
26.4,
29.8,
26.5,
25,
26.4,
27,
26.3,
29.6,
26.5,
28.7,
26.4,
27.7,
26.5,
25.8,
26.6,
27.7,
26.5,
25.9,
26.5,
25.7,
26.5,
25.3,
26.3,
29.7,
26.3,
28.2,
26.5,
25.4,
26.3,
29.5,
26.5,
25,
26.5,
25,
26.3,
29.9,
26.4,
29.3,
26.5,
25.1,
26.3,
30,
26.4,
29.7,
26.3,
30,
26.5,
24.9,
26.4,
29.5,
26.5,
25.6,
26.3,
29,
26.5,
25.2,
26.5,
25.1,
26.4,
29.4,
26.4,
26.8,
26.4,
26.2,
26.5,
24.9,
26.4,
29.2,
26.6,
28.1,
26.3,
28.8,
26.6,
27.9,
26.4,
26.6,
26.3,
29.8,
26.5,
26.1,
26.5,
25.9,
26.4,
25.3,
26.3,
29.2,
26.5,
24.9,
26.6,
27.8,
26.4,
26.7,
26.5,
26,
26.4,
25.6,
26.5,
24.9,
26.4,
29.1,
26.3,
29.9,
26.5,
25.3,
26.6,
28,
26.6,
27.4,
26.7,
25.5,
26.6,
30,
26.6,
29.3,
26.6,
29.1,
26.7,
27.3,
26.7,
25.6,
26.7,
29,
26.7,
26.6,
26.7,
27.1,
26.7,
25.8,
26.6,
27.1,
26.7,
28,
26.6,
27.8,
26.7,
28.7,
26.8,
27.7,
26.6,
28.3,
26.6,
29.6,
26.7,
26.3,
26.6,
27.6,
26.7,
26.4,
26.8,
27.8,
26.7,
25.3,
26.6,
29.7,
26.7,
25.7,
26.6,
29.9,
26.7,
28.5,
26.7,
25.8,
26.6,
28.5,
26.7,
26.8,
26.7,
26,
26.7,
27,
26.6,
30,
26.7,
28.3,
26.7,
25.3,
26.6,
28.1,
26.7,
25.4,
26.7,
28.2,
26.7,
25.3,
26.7,
26.7,
26.7,
26.1,
26.7,
25.4,
26.7,
25.9,
26.7,
25.4,
26.6,
30.1,
26.5,
30,
26.7,
26.9,
26.7,
28.4,
26.6,
28.9,
26.7,
26.6,
26.6,
26.9,
26.7,
26,
26.7,
27.9,
26.7,
26.5,
26.6,
27.4,
26.7,
28.1,
26.6,
29.4,
26.7,
25.9,
26.7,
25.3,
26.6,
29.3,
26.6,
29.4,
26.6,
30,
26.5,
29.7,
26.7,
25.4,
26.6,
29.9,
26.7,
25.6,
26.7,
25.3,
26.7,
25.7,
26.5,
29.9,
26.7,
27.2,
26.7,
25.7,
26.7,
28.9,
26.7,
25.3,
26.7,
26.2,
26.5,
29.8,
26.7,
27.1,
26.7,
26.3,
26.6,
26.5,
26.7,
26.1,
26.6,
29.8,
26.7,
28.6,
26.8,
27.6,
26.7,
25.5,
26.7,
25.8,
26.6,
26.7,
26.6,
29.6,
26.6,
28.7,
26.7,
26.1,
26.7,
25.4,
26.7,
25.5,
26.6,
29.1,
26.7,
25.6,
26.6,
30.1,
26.6,
27.5,
26.6,
29.2,
26.6,
26.3,
26.7,
29.1,
26.7,
29.3,
26.7,
28.8,
26.7,
28.5,
26.9,
25.8,
26.8,
25.5,
26.8,
25.5,
26.8,
26.9,
26.8,
26.4,
26.7,
27.7,
26.8,
25.4,
26.8,
27.4,
26.7,
28.7,
26.8,
27.5,
26.9,
26.6,
26.9,
26.8,
26.9,
26.2,
26.8,
26.7,
26.9,
26.7,
26.7,
27.2,
26.7,
26.9,
26.8,
27.2,
26.7,
28.3,
26.8,
27.5,
26.8,
27.1,
26.8,
25.9,
26.8,
25.7,
26.9,
26.5,
26.9,
25.7,
26.9,
26,
26.7,
29.2,
26.9,
25.9,
26.7,
29.3,
26.8,
27.4,
26.9,
26.6,
26.8,
27.3,
26.7,
28.7,
26.7,
27.5,
26.9,
26,
26.7,
27.9,
26.8,
26,
26.7,
27.8,
26.9,
25.9,
26.8,
25.8,
26.7,
29.2,
26.8,
26.8,
26.8,
27,
26.9,
26.4,
26.8,
26.5,
26.7,
27.7,
26.8,
25.5,
26.8,
26.9,
26.8,
25.5,
26.8,
27.6,
26.7,
29.3,
26.9,
26.2,
26.7,
29.1,
26.7,
28.2,
26.9,
26.3,
26.7,
28,
26.9,
25.7,
26.9,
26.1,
26.8,
25.6,
26.9,
25.8,
26.7,
28.4,
26.7,
28.5,
26.7,
29.3,
26.7,
29.3,
26.8,
25.5,
26.7,
28.6,
26.8,
25.6,
26.7,
27,
26.8,
27.3,
26.7,
28.9,
26.7,
28.3,
26.9,
26.1,
26.7,
27.4,
26.7,
29.3,
26.9,
25.6,
26.8,
25.6,
26.7,
29.1,
26.8,
27.2,
26.7,
28,
26.7,
29,
26.9,
26.5,
26.8,
27.1,
26.8,
25.5,
26.9,
26.3,
26.8,
27,
26.7,
28.9,
26.7,
28.2,
26.7,
27.9,
26.8,
26.2,
26.8,
27.2,
26.7,
29.2,
26.9,
25.9,
26.7,
25.3,
26.6,
28.3,
26.8,
24.8,
26.8,
25.2,
26.7,
25.7,
26.8,
24.9,
26.5,
29.2,
26.5,
29.3,
26.8,
26.6,
26.6,
28.4,
26.6,
29.1,
26.7,
24.8,
26.6,
27.7,
26.7,
26.2,
26.7,
28,
26.8,
26.3,
26.7,
25.8,
26.7,
28.2,
26.8,
25.6,
26.6,
28.1,
26.7,
24.8,
26.8,
26.4,
26.8,
26.2,
26.6,
28.9,
26.8,
25.7,
26.7,
27.5,
26.6,
28.3,
26.8,
25.1,
26.6,
28.6,
26.7,
26.4,
26.7,
27.9,
26.8,
25,
26.8,
26.8,
26.7,
26,
26.6,
28.7,
26.5,
29.5,
26.8,
25.9,
26.8,
26,
26.8,
24.8,
26.7,
24.8,
26.6,
28.5,
26.7,
25.5,
26.5,
29.4,
26.7,
27.8,
26.7,
27.7,
26.8,
26.7,
26.5,
29.5,
26.6,
28.6,
26.8,
25.3,
26.7,
25.1,
26.6,
28.8,
26.7,
27.6,
26.8,
26.5,
26.8,
25.9,
26.8,
25.2,
26.8,
25.7,
26.6,
27.3,
26.5,
29.1,
26.8,
25.6,
26.6,
27.9,
26.6,
27.5,
26.7,
27.6,
26.8,
25.8,
26.8,
24.9,
26.8,
25.2,
26.8,
25.1,
26.5,
29.4,
26.8,
24.8,
26.5,
29.4,
26.6,
29,
26.8,
25,
26.5,
29.5,
26.7,
24.8,
26.6,
29.2,
26.5,
29.5,
26.8,
26.1,
26.8,
25.5,
26.8,
25.4,
26.7,
28.1,
26.6,
26.7,
26.7,
28,
26.5,
29.5,
26.8,
26.2,
26.7,
24.9,
26.6,
28.8,
26.6,
28.5,
26.8,
24.9,
26.6,
27.1,
26.6,
28.3,
26.8,
25.4,
26.6,
29.3,
26.6,
26.9,
26.8,
26.6,
26.7,
25,
26.6,
28.9,
26.8,
25.3,
26.7,
27.3,
26.7,
25.6,
26.8,
25.7,
26.8,
25.6,
26.7,
30.6,
26.8,
25.4,
26.6,
30.6,
26.8,
25.5,
26.7,
30.6,
26.7,
29.8,
26.8,
26.5,
26.7,
27.2,
26.7,
27.9,
26.9,
28.2,
26.7,
29.4,
26.9,
28.1,
26.7,
25.7,
26.7,
28.2,
26.7,
29.5,
26.7,
26,
26.8,
27.1,
26.8,
25.5,
26.8,
29.2,
26.8,
26.6,
26.7,
27.4,
26.9,
28.4,
26.7,
30.4,
26.8,
26.3,
26.8,
26.4,
26.6,
30,
26.7,
30.2,
26.9,
28,
26.7,
27.2,
26.8,
27,
26.8,
29,
26.7,
26.3,
26.8,
29.3,
26.8,
25.8,
26.6,
30.3,
26.7,
26.5,
26.8,
25.7,
26.7,
26.9,
26.7,
30.1,
26.7,
30.3,
26.7,
27.4,
26.7,
29.7,
26.8,
26.3,
26.8,
25.7,
26.7,
26.7,
26.6,
29.5,
26.7,
29.1,
26.8,
26.2,
26.7,
29.3,
26.7,
27.7,
26.9,
28.3,
26.8,
26.7,
26.7,
27.2,
26.8,
28.5,
26.8,
25.4,
26.7,
29.9,
26.6,
29.7,
26.8,
26,
26.8,
26.7,
26.8,
26.5,
26.8,
26.1,
26.6,
29.8,
26.6,
30.1,
26.8,
25.6,
26.7,
30.6,
26.8,
25.9,
26.8,
25.8,
26.8,
25.5,
26.7,
30.5,
26.8,
28.9,
26.8,
25.4,
26.7,
28.6,
26.8,
28.7,
26.8,
25.9,
26.7,
28.4,
26.8,
26.9,
26.7,
26.2,
26.7,
25.8,
26.6,
30.4,
26.8,
25.8,
26.8,
25.4,
26.8,
28.6,
26.8,
25.4,
26.6,
30.6,
26.8,
26.9,
26.8,
28.8,
26.8,
25.5,
26.7,
28.8,
26.8,
26.8,
26.8,
26.2,
26.6,
30.5,
26.8,
26.1,
26.8,
30.5,
26.8,
30.7,
27,
25.8,
26.9,
30.4,
27,
26,
27,
26,
27,
25.8,
26.9,
30.2,
26.9,
30.1,
27,
28.9,
27.1,
28.7,
26.9,
29.5,
27,
27.2,
26.9,
27.3,
27,
27.1,
27,
29,
27,
27,
26.9,
27.5,
26.9,
29.9,
27,
29.2,
26.9,
26.9,
26.9,
27.9,
27,
25.9,
26.9,
27.7,
26.9,
27.7,
27,
25.8,
27,
27.5,
26.9,
30,
27,
29.5,
27,
26.4,
27,
25.9,
26.9,
27.9,
26.8,
30.3,
27,
29.4,
26.8,
30,
26.9,
29.7,
27,
26.3,
27,
25.9,
26.8,
30.2,
27,
26.7,
27,
26,
27,
27.4,
27.1,
28.6,
26.9,
27.6,
27,
25.8,
26.8,
30.4,
26.9,
30.5,
26.9,
30.3,
27,
29.6,
27,
26.5,
26.9,
28.2,
27,
26.5,
27,
27.3,
26.9,
29.1,
27,
29.3,
26.9,
26.7,
26.9,
29.3,
26.9,
27.1,
27,
27.1,
27,
29.1,
27,
26.6,
26.9,
28.6,
27.1,
28.5,
27,
25.9,
27,
26,
27,
26.3,
26.8,
29.7,
26.8,
30.6,
27,
26.4,
26.8,
30.7,
27,
25.9,
26.8,
30.7,
27.1,
28.7,
27,
26.1,
27,
25.9,
26.9,
30.7,
27.1,
28.8,
27,
26.9,
26.9,
26.4,
26.8,
29.8,
27,
26.8,
27,
26.2,
26.8,
30.7,
27,
26.1,
26.9,
27.8,
26.9,
28.4,
26.9,
29.8,
26.9,
28.8,
26.9,
26.5,
27,
26.2,
27,
26.1,
27,
25.8,
26.9,
30.6,
27,
26.7,
27,
26.2,
27,
25.8,
27.2,
26.5,
27.2,
26.6,
27.1,
28.3,
27.2,
26.5,
27.1,
28.5,
27.2,
26.9,
27.2,
26.8,
27.1,
29.2,
27.1,
29.3,
27.2,
27,
27.1,
29,
27.1,
29.3,
27.2,
26.4,
27.1,
29.2,
27.2,
26.9,
27.2,
26.4,
27.2,
28.1,
27.2,
27.9,
27.1,
29.1,
27.2,
27.1,
27.2,
27.4,
27.1,
28.1,
27.1,
28.1,
27.2,
27.6,
27.2,
28.1,
27.1,
28.3,
27.1,
28.3,
27.1,
29.3,
27.2,
27.2,
27.2,
27.9,
27.2,
26.5,
27.2,
28,
27.2,
26.4,
27.1,
28.9,
27.1,
29.3,
27.2,
26.5,
27.1,
28.2,
27.2,
27.1,
27.1,
28.3,
27.2,
27,
27.1,
28.8,
27.1,
28.6,
27.2,
26.6,
27.1,
27.4,
27.1,
28,
27.2,
26.5,
27.1,
27.7,
27.2,
27.2,
27.2,
27.7,
27.1,
29.1,
27.2,
27.7,
27.1,
27.8,
27.1,
28.3,
27.2,
27.6,
27.2,
27.7,
27.2,
27.5,
27.1,
27.9,
27.1,
27.9,
27.1,
27.5,
27.2,
28.2,
27.2,
26.7,
27.1,
28.4,
27.2,
26.9,
27.2,
26.8,
27.1,
29.2,
27.2,
27.4,
27.1,
28.2,
27.2,
26.7,
27.2,
26.4,
27.1,
29.3,
27.1,
29.1,
27.1,
29.3,
27.2,
26.8,
27.1,
28.5,
27.1,
28.7,
27.2,
27.2,
27.2,
27,
27.1,
28.4,
27.1,
28.7,
27.2,
26.6,
27.2,
26.4,
27.1,
29,
27.1,
28.4,
27.1,
28.7,
27.2,
27.3,
27.2,
26.7,
27.1,
29.3,
27.2,
27.7,
27.1,
29.3,
27.2,
27.8,
27.2,
26.6,
27.1,
28.8,
27.1,
28,
27.2,
26.4,
27.1,
28.6,
27.1,
27.8,
27.2,
27.5,
27.2,
25.7,
26.9,
29.2,
26.9,
30.3,
27.2,
25.9,
26.9,
30.2,
27.2,
26.3,
27.1,
25.7,
27.1,
25.6,
27,
29.7,
27.1,
28.3,
26.9,
30.3,
27.2,
25.8,
26.9,
30.3,
27.2,
26.7,
27,
27.8,
27.1,
26,
27,
27.4,
27.2,
26.8,
27,
29.1,
27.2,
27.3,
27,
29.4,
27.1,
28.4,
27.2,
27.4,
27.1,
25.7,
27,
29.5,
27.1,
25.8,
27.2,
26,
27,
28.9,
27.1,
25.6,
27.1,
25.9,
27,
28,
27.1,
25.6,
27,
28.4,
27.2,
26.1,
27.1,
25.5,
27,
28.8,
27.1,
25.6,
26.9,
30.3,
26.9,
30.1,
27.2,
26.4,
27.1,
26.2,
27,
28.6,
27.2,
27.2,
27,
28.2,
27.2,
27,
27,
29.8,
27.1,
28.7,
27,
27.1,
27.1,
28.3,
27.2,
26.9,
27.1,
28.5,
27.2,
26.8,
27,
27.6,
27.2,
26.3,
26.9,
29,
27.2,
27,
27.2,
27.5,
27.2,
27.1,
27.1,
25.6,
26.9,
29.6,
26.9,
30.3,
27.2,
26.2,
26.9,
29.9,
27,
26.9,
27.1,
28.6,
27.1,
25.6,
26.9,
30.3,
27.2,
26,
27.1,
25.7,
27.2,
26.2,
26.9,
29.4,
27.2,
26.5,
27.2,
26.7,
27.1,
26.3,
26.9,
30,
26.9,
30.2,
27.2,
27.4,
27.1,
28.2,
26.9,
29.7,
26.9,
30,
27,
29.6,
27,
26.5,
27.2,
25.8,
26.9,
30.1,
27,
29.3,
27.2,
26.5,
27.2,
25.9,
27.2,
27.2,
27,
29,
27,
28.8,
27.1,
28.1,
26.9,
29.9,
27.2,
26.6,
27.1,
25.6,
27,
26.7,
27,
29.3,
27,
29,
27,
29.3,
27,
28.8,
27,
27.7,
27,
28.5,
27.2,
25.8,
27.1,
27.3,
27.1,
27.5,
27.2,
27.3,
27.2,
26.1,
27.2,
25.8,
27.2,
26.2,
27,
29.2,
27.2,
26.2,
27.1,
27.4,
27.1,
27.4,
27.2,
25.8,
27,
28.7,
27.1,
28,
27.2,
27.4,
27.2,
25.9,
27.1,
26.9,
27.1,
26.1,
27.1,
27.3,
27.2,
25.8,
27,
29.2,
27.1,
27.1,
27,
29.3,
27.2,
27.2,
27.2,
26.4,
27,
28.8,
27.1,
26.2,
27.2,
27.1,
27,
28.5,
27.1,
27.2,
27.1,
27.9,
27,
28.4,
27.2,
26.4,
27.1,
27.9,
27,
28.2,
27.2,
25.8,
27,
29.2,
27.2,
26.3,
27.2,
25.8,
27.2,
27,
27.2,
27.1,
27.1,
26.4,
27,
29.1,
27.2,
26.7,
27,
28.3,
27,
28,
27.2,
26.9,
27.1,
27,
27.2,
27.4,
27.1,
27.1,
27,
27.6,
27,
27.9,
27.2,
27.5,
27.1,
26.7,
27.2,
27.6,
27.2,
26,
27.2,
26.5,
27.1,
26.6,
27.2,
26.7,
27,
29.3,
27,
28.4,
27,
29.3,
27,
28.7,
27.2,
26.1,
27.2,
25.9,
27,
28.1,
27.1,
27.5,
27.1,
27.8,
27,
28.6,
27.2,
26.5,
27.2,
27.8,
27.2,
26,
27,
28.3,
27.1,
27.7,
27,
28.9,
27,
28.2,
27,
28,
27.2,
26.6,
27.2,
27.8,
27.2,
26.9,
27.1,
27,
27.2,
26.8,
27.2,
26,
27,
29,
27,
29.1,
27,
28.9,
27.2,
25.9,
27.2,
27.7,
27,
29.1,
27.2,
25.8,
27.1,
25.3,
27,
25,
26.9,
28.9,
27.1,
25.4,
27.1,
26.6,
26.9,
25.5,
26.8,
29.1,
27.1,
26.5,
26.9,
25.8,
27,
25,
26.7,
30.2,
26.8,
29.5,
26.7,
29.8,
26.7,
30.3,
27,
24.9,
26.9,
26,
26.9,
28.6,
26.8,
28,
27,
27.9,
26.8,
30,
26.8,
30.1,
27.1,
26.4,
27,
25,
26.9,
28.8,
27.1,
26.9,
26.9,
26.6,
26.8,
28.7,
27,
25.2,
26.8,
29.1,
26.8,
30.1,
27.1,
25.7,
27,
25.1,
27.1,
25.8,
27.1,
26.8,
26.9,
26.4,
26.8,
29.4,
27,
25,
26.8,
29.8,
26.7,
30.3,
26.8,
29.3,
26.7,
30.3,
26.8,
28.9,
27.1,
26,
26.9,
28.2,
26.9,
28.3,
27,
25,
26.9,
26.2,
27.1,
26.1,
26.8,
29.5,
27,
25.1,
27,
28,
27.1,
26.6,
27.1,
26.7,
26.9,
25.6,
27.1,
26.1,
26.8,
27,
26.9,
25.3,
26.8,
29.3,
27,
25.3,
26.8,
29,
26.9,
28.3,
27.1,
25.9,
27,
25.2,
26.8,
28.2,
26.7,
29.9,
26.8,
27.7,
26.7,
30.1,
27.1,
25.9,
26.8,
27.5,
26.9,
28.1,
27.1,
25.7,
27.1,
25.4,
26.7,
29.6,
27.1,
26.2,
27.1,
26.3,
27.1,
25.6,
27.1,
25.5,
26.7,
30.2,
26.9,
25.2,
26.7,
30.2,
27,
25,
27,
24.9,
26.8,
29.7,
27.1,
26.3,
27.1,
25.5,
26.8,
29.6,
26.8,
28.4,
27.1,
25.6,
26.8,
27.3,
26.9,
28.7,
27,
25,
26.7,
30.3,
26.9,
28.4,
27,
25.1,
26.9,
25.1,
26.8,
26.8,
27.1,
26,
26.9,
30.9,
27.1,
26.5,
26.9,
29.3,
27,
27.7,
27,
25.9,
27,
30,
27,
26,
27,
29.6,
27.1,
28.7,
27,
26.3,
27.1,
27,
27,
27.7,
27.1,
28.8,
27,
27.6,
27,
29.9,
27,
25.8,
26.9,
30.6,
27,
25.8,
26.9,
30.8,
27,
27.5,
27.1,
26.8,
26.9,
28.2,
27.1,
28.6,
27,
27.4,
26.9,
30.2,
27,
27.6,
26.9,
30.5,
27.1,
26.7,
27.1,
26.2,
27.1,
26.3,
27,
29.7,
27.2,
28.5,
27,
26.6,
27,
29.5,
27.1,
26.6,
27,
25.8,
27.1,
26.7,
26.9,
30.5,
27,
27,
26.9,
30.9,
27,
26.8,
27,
27.8,
26.9,
30.9,
27,
30.1,
27.1,
26.1,
26.9,
29.7,
26.9,
30.3,
27,
25.8,
27,
27.1,
27,
27.5,
27.1,
28.9,
27.1,
27.1,
27,
27.2,
27.1,
26.5,
27,
28,
26.9,
29.5,
27.1,
26.4,
26.9,
29.9,
27.1,
25.8,
27.1,
26,
27.1,
28.7,
27.1,
26.9,
26.9,
30.8,
26.9,
30.7,
26.9,
30.6,
27.1,
26.1,
26.9,
30.9,
26.9,
30.4,
26.9,
30.8,
27.1,
25.8,
27.1,
26.8,
26.9,
28.4,
27.1,
26.3,
27,
26.2,
26.9,
28.8,
27.1,
25.9,
27,
29.4,
26.9,
30.1,
27.1,
29.2,
27.1,
26.2,
27,
27.3,
27,
26.5,
27,
27.2,
27.1,
25.9,
26.9,
29.1,
27.1,
25.9,
26.9,
28.6,
27,
30.2,
27,
25.8,
27.1,
29.1,
27,
27.3,
27,
25.9,
26.9,
30.7,
27.1,
29.3,
27.1,
26.4,
27.1,
30.4,
27,
30.7,
27.1,
30.2,
27.2,
25.7,
27.2,
27.5,
27.2,
27.7,
27.2,
28.4,
27.2,
25.8,
27.2,
26.8,
27.1,
29.8,
27.2,
28.9,
27.2,
25.7,
27.2,
28.7,
27.3,
25.8,
27,
30.8,
27.1,
27.2,
27.1,
29.9,
27.2,
27.4,
27.1,
27.4,
27.2,
28.5,
27.3,
26.5,
27.3,
26.7,
27,
30.8,
27.1,
27.9,
27.2,
28.2,
27.2,
25.7,
27.2,
25.9,
27.2,
28,
27.1,
27.7,
27.1,
29.3,
27.1,
29.5,
27.3,
25.9,
27,
30.3,
27.3,
25.8,
27.1,
29.4,
27.3,
26.1,
27.2,
27.9,
27.1,
29.1,
27.2,
28.2,
27.3,
27.1,
27.3,
26.2,
27.1,
28.1,
27,
30.2,
27,
30.4,
27.2,
28.1,
27.3,
26.9,
27.2,
25.7,
27.2,
26.7,
27.2,
28.8,
27.3,
25.7,
27.2,
27,
27.1,
30.3,
27.3,
27,
27.1,
28.5,
27.2,
28.1,
27,
30.6,
27.2,
27.8,
27.2,
29,
27.3,
26.8,
27.2,
27.6,
27.1,
29,
27.1,
29.2,
27.3,
26.1,
27.3,
26.5,
27.1,
30,
27.1,
29.6,
27,
30.7,
27.3,
26.6,
27.3,
26,
27,
30.8,
27.3,
27.2,
27.1,
29.8,
27.3,
25.9,
27.1,
29.4,
27.2,
28.3,
27.2,
28.3,
27.1,
30,
27.3,
27.3,
27.2,
26.3,
27,
30.8,
27.2,
28.4,
27.3,
26.7,
27.2,
26,
27.2,
28.3,
27.1,
29.6,
27.3,
26.3,
27.2,
26.1,
27,
30.7,
27.3,
27.1,
27.1,
28.3,
27.2,
25.7,
27.2,
26.5,
27.1,
28.8,
27.3,
26.4,
27,
30.6,
27.3,
26.3,
27.1,
30.2,
27.3,
25.9,
27.2,
29.7,
27.1,
30.9,
27.3,
26.3,
27.1,
30.5,
27.3,
25.8,
27.1,
30.8,
27.3,
25.7,
27.1,
30.3,
27.3,
27.5,
27.3,
27.7,
27.2,
26.1,
27.3,
27.3,
27.2,
29.1,
27.3,
26.8,
27.3,
28.5,
27.2,
29.3,
27.2,
29.4,
27.3,
27.6,
27.2,
26.3,
27.3,
25.7,
27.2,
29.2,
27.3,
26.1,
27.2,
25.8,
27.3,
27.3,
27.2,
29,
27.3,
26.6,
27.1,
30.8,
27.1,
30.9,
27.3,
27.4,
27.1,
30.5,
27.3,
26.5,
27.1,
30.7,
27.2,
25.9,
27.1,
30.1,
27.1,
29.8,
27.3,
26.5,
27.3,
26.6,
27.3,
26.9,
27.3,
27.1,
27.3,
27.7,
27.2,
26.2,
27.3,
27.8,
27.3,
25.8,
27.2,
26,
27.3,
25.8,
27.3,
25.9,
27.1,
30.9,
27.2,
28.8,
27.2,
29.6,
27.3,
28.6,
27.3,
26.9,
27.3,
28.6,
27.3,
26.7,
27.3,
26.3,
27.1,
30.6,
27.3,
26.2,
27.1,
30.4,
27.1,
30.9,
27.3,
25.8,
27.1,
30.6,
27.3,
26,
27.1,
30,
27.1,
30.4,
27.1,
30.7,
27.3,
26.7,
27.1,
29.8,
27.3,
26.1,
27.3,
26,
27.3,
28,
27.3,
25.7,
27.3,
27.9,
27.3,
28.7,
27.1,
29.6,
27.3,
25.8,
27.1,
29.9,
27.2,
28.9,
27.3,
27.2,
27.1,
30.9,
27.1,
30,
27.3,
27,
27.3,
26.4,
27.4,
27,
27.4,
26.7,
27.2,
29.1,
27.4,
26.6,
27.2,
29.5,
27.2,
29.4,
27.2,
28.4,
27.2,
29.6,
27.4,
26.4,
27.2,
29.3,
27.4,
26.5,
27.3,
26.5,
27.2,
28.8,
27.3,
28.3,
27.3,
27.1,
27.2,
29,
27.3,
26.6,
27.3,
27.3,
27.4,
26.4,
27.4,
27.5,
27.3,
28.1,
27.3,
28.1,
27.4,
26.4,
27.2,
29.6,
27.4,
27.6,
27.3,
28.3,
27.3,
26.4,
27.3,
28.3,
27.3,
26.7,
27.3,
27.4,
27.2,
28.7,
27.4,
26.8,
27.4,
26.9,
27.3,
26.6,
27.2,
27.8,
27.2,
29.3,
27.4,
26.6,
27.3,
27.8,
27.4,
26.4,
27.2,
27.6,
27.3,
28,
27.2,
28.6,
27.2,
29.5,
27.4,
26.4,
27.2,
28.5,
27.4,
27.1,
27.2,
27.9,
27.2,
29.3,
27.4,
27.7,
27.3,
26.4,
27.3,
27.2,
27.3,
27.9,
27.3,
26.8,
27.3,
28.4,
27.4,
27.5,
27.2,
29.2,
27.3,
28.2,
27.4,
27.1,
27.2,
28.3,
27.3,
28.3,
27.4,
26.7,
27.3,
27.1,
27.4,
27.7,
27.3,
27,
27.3,
28.4,
27.4,
27,
27.2,
28.7,
27.4,
26.9,
27.2,
29,
27.2,
28.6,
27.2,
29.6,
27.2,
29.6,
27.4,
26.5,
27.4,
26.8,
27.3,
28,
27.2,
28.9,
27.4,
26.5,
27.2,
28.7,
27.4,
27.4,
27.3,
28,
27.2,
29.5,
27.2,
29.2,
27.4,
27.3,
27.3,
28.2,
27.2,
28.9,
27.4,
27.2,
27.4,
27.3,
27.3,
26.9,
27.2,
29.6,
27.3,
26.8,
27.2,
29.6,
27.4,
26.6,
27.3,
28,
27.3,
26.4,
27.2,
28.1,
27.2,
29.4,
27.3,
25.9,
27.4,
26.4,
27,
29.3,
27.3,
25.9,
27.1,
29,
27.1,
28.9,
27,
29.1,
27.3,
25.6,
27.3,
25.8,
27,
29.2,
27.3,
27.9,
27.3,
27.2,
27.3,
25.6,
27.1,
28.2,
27.2,
26.3,
27.3,
27,
27.1,
28.1,
27.3,
25.7,
27.2,
26.1,
27.3,
25.6,
27.1,
28.9,
27.1,
28.3,
27.3,
26.7,
27.1,
28.1,
27,
29.4,
27.1,
27.7,
27.3,
27.8,
27.1,
28,
27.3,
26.9,
27.3,
25.6,
27,
29.4,
27.1,
28.8,
27.2,
25.7,
27,
29.1,
27.1,
27.9,
27.4,
26.1,
27.3,
25.9,
27,
29.4,
27,
29.4,
27.2,
25.7,
27.2,
25.8,
27.1,
27.1,
27.4,
26.8,
27.3,
26,
27.2,
26.7,
27.4,
26.7,
27.1,
27.9,
27.3,
25.6,
27.2,
27.7,
27.2,
26,
27.1,
28.4,
27.3,
